Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    MATHCLAP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP

state 101

    (49) NumericExpression -> NumericExpression MINUS . NumericExpression
    (48) NumericExpression -> . NumericExpression PLUS NumericExpression
    (49) NumericExpression -> . NumericExpression MINUS NumericExpression
    (50) NumericExpression -> . NumericExpression TIMES NumericExpression
    (51) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (52) NumericExpression -> . NumericExpression MOD NumericExpression
    (53) NumericExpression -> . NumericExpression CARET NumericExpression
    (54) NumericExpression -> . error PLUS
    (55) NumericExpression -> . error MINUS
    (56) NumericExpression -> . error TIMES
    (57) NumericExpression -> . error DIVIDE
    (58) NumericExpression -> . error MOD
    (59) NumericExpression -> . error CARET
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (61) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (62) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (63) NumericExpression -> . MINUS NumericExpression
    (64) NumericExpression -> . PLUS NumericExpression
    (65) NumericExpression -> . LPAREN NumericExpression RPAREN
    (66) NumericExpression -> . Variable
    (67) NumericExpression -> . NUMBER
    (68) NumericExpression -> . LPAREN error RPAREN
    (73) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (74) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (75) NumericExpression -> . LCEIL NumericExpression RCEIL
    (76) NumericExpression -> . PIPE NumericExpression PIPE
    (77) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (84) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (85) NumericExpression -> . SQRT LBRACE error RBRACE
    (86) NumericExpression -> . LFLOOR error RFLOOR
    (87) NumericExpression -> . LCEIL error RCEIL
    (69) NumericOperator -> . SUM
    (70) NumericOperator -> . PROD
    (71) NumericOperator -> . MAX
    (72) NumericOperator -> . MIN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 42
    MINUS           shift and go to state 30
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 28
    SQRT            shift and go to state 40
    LFLOOR          shift and go to state 23
    LCEIL           shift and go to state 37
    PIPE            shift and go to state 34
    MAX             shift and go to state 39
    MIN             shift and go to state 26
    SIN             shift and go to state 33
    COS             shift and go to state 32
    LOG             shift and go to state 24
    LN              shift and go to state 31
    EXP             shift and go to state 29
    ARCTAN          shift and go to state 41
    SUM             shift and go to state 27
    PROD            shift and go to state 43
    ID              shift and go to state 14

    Variable                       shift and go to state 36
    NumericOperator                shift and go to state 25
    NumericExpression              shift and go to state 157

state 102

    (51) NumericExpression -> NumericExpression DIVIDE . NumericExpression
    (48) NumericExpression -> . NumericExpression PLUS NumericExpression
    (49) NumericExpression -> . NumericExpression MINUS NumericExpression
    (50) NumericExpression -> . NumericExpression TIMES NumericExpression
    (51) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (52) NumericExpression -> . NumericExpression MOD NumericExpression
    (53) NumericExpression -> . NumericExpression CARET NumericExpression
    (54) NumericExpression -> . error PLUS
    (55) NumericExpression -> . error MINUS
    (56) NumericExpression -> . error TIMES
    (57) NumericExpression -> . error DIVIDE
    (58) NumericExpression -> . error MOD
    (59) NumericExpression -> . error CARET
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (61) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (62) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (63) NumericExpression -> . MINUS NumericExpression
    (64) NumericExpression -> . PLUS NumericExpression
    (65) NumericExpression -> . LPAREN NumericExpression RPAREN
    (66) NumericExpression -> . Variable
    (67) NumericExpression -> . NUMBER
    (68) NumericExpression -> . LPAREN error RPAREN
    (73) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (74) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (75) NumericExpression -> . LCEIL NumericExpression RCEIL
    (76) NumericExpression -> . PIPE NumericExpression PIPE
    (77) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (84) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (85) NumericExpression -> . SQRT LBRACE error RBRACE
    (86) NumericExpression -> . LFLOOR error RFLOOR
    (87) NumericExpression -> . LCEIL error RCEIL
    (69) NumericOperator -> . SUM
    (70) NumericOperator -> . PROD
    (71) NumericOperator -> . MAX
    (72) NumericOperator -> . MIN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 42
    MINUS           shift and go to state 30
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 28
    SQRT            shift and go to state 40
    LFLOOR          shift and go to state 23
    LCEIL           shift and go to state 37
    PIPE            shift and go to state 34
    MAX             shift and go to state 39
    MIN             shift and go to state 26
    SIN             shift and go to state 33
    COS             shift and go to state 32
    LOG             shift and go to state 24
    LN              shift and go to state 31
    EXP             shift and go to state 29
    ARCTAN          shift and go to state 41
    SUM             shift and go to state 27
    PROD            shift and go to state 43
    ID              shift and go to state 14

    Variable                       shift and go to state 36
    NumericOperator                shift and go to state 25
    NumericExpression              shift and go to state 158

state 103

    (39) LinearExpression -> LinearExpression TIMES NumericExpression .
    (48) NumericExpression -> NumericExpression . PLUS NumericExpression
    (49) NumericExpression -> NumericExpression . MINUS NumericExpression
    (50) NumericExpression -> NumericExpression . TIMES NumericExpression
    (51) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (52) NumericExpression -> NumericExpression . MOD NumericExpression
    (53) NumericExpression -> NumericExpression . CARET NumericExpression

    PLUS            reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    MINUS           reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    TIMES           reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    DIVIDE          reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    COMMA           reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    BACKSLASHES     reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    SUBJECTTO       reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    $end            reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    RPAREN          reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    EQ              reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    LE              reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    GE              reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    FOR             reduce using rule 39 (LinearExpression -> LinearExpression TIMES NumericExpression .)
    MOD             shift and go to state 100
    CARET           shift and go to state 96

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 102 ]


state 104

    (181) ValueList -> NUMBER . COMMA NUMBER
    (183) ValueList -> NUMBER . COMMA Variable

    COMMA           shift and go to state 159


state 105

    (93) EntryIndexingExpression -> ValueList . IN SetExpression
    (185) ValueList -> ValueList . COMMA NUMBER
    (186) ValueList -> ValueList . COMMA Variable

    IN              shift and go to state 161
    COMMA           shift and go to state 160


state 106

    (95) EntryIndexingExpression -> Variable . IN SetExpression
    (98) EntryIndexingExpression -> Variable . EQ NUMBER
    (99) EntryIndexingExpression -> Variable . EQ Variable
    (100) EntryIndexingExpression -> Variable . EQ Range
    (101) EntryIndexingExpression -> Variable . NEQ NumericExpression
    (102) EntryIndexingExpression -> Variable . LE NumericExpression
    (103) EntryIndexingExpression -> Variable . GE NumericExpression
    (104) EntryIndexingExpression -> Variable . LT NumericExpression
    (105) EntryIndexingExpression -> Variable . GT NumericExpression
    (182) ValueList -> Variable . COMMA Variable
    (184) ValueList -> Variable . COMMA NUMBER

    IN              shift and go to state 167
    EQ              shift and go to state 168
    NEQ             shift and go to state 169
    LE              shift and go to state 162
    GE              shift and go to state 163
    LT              shift and go to state 164
    GT              shift and go to state 165
    COMMA           shift and go to state 166


state 107

    (94) EntryIndexingExpression -> TupleList . IN SetExpression

    IN              shift and go to state 170


state 108

    (188) TupleList -> LPAREN . ValueList RPAREN
    (181) ValueList -> . NUMBER COMMA NUMBER
    (182) ValueList -> . Variable COMMA Variable
    (183) ValueList -> . NUMBER COMMA Variable
    (184) ValueList -> . Variable COMMA NUMBER
    (185) ValueList -> . ValueList COMMA NUMBER
    (186) ValueList -> . ValueList COMMA Variable
    (187) ValueList -> . error COMMA
    (189) ValueList -> . error RPAREN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 104
    error           shift and go to state 172
    ID              shift and go to state 14

    Variable                       shift and go to state 173
    ValueList                      shift and go to state 171

state 109

    (8) Objective -> MINIMIZE LinearExpression COMMA IndexingExpression .
    (89) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (90) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (91) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    BACKSLASHES     reduce using rule 8 (Objective -> MINIMIZE LinearExpression COMMA IndexingExpression .)
    SUBJECTTO       reduce using rule 8 (Objective -> MINIMIZE LinearExpression COMMA IndexingExpression .)
    $end            reduce using rule 8 (Objective -> MINIMIZE LinearExpression COMMA IndexingExpression .)
    COLON           shift and go to state 174
    COMMA           shift and go to state 175


state 110

    (92) IndexingExpression -> error . COMMA
    (96) EntryIndexingExpression -> error . IN
    (97) EntryIndexingExpression -> error . COLON
    (106) EntryIndexingExpression -> error . EQ
    (107) EntryIndexingExpression -> error . NEQ
    (108) EntryIndexingExpression -> error . LE
    (109) EntryIndexingExpression -> error . GE
    (110) EntryIndexingExpression -> error . LT
    (111) EntryIndexingExpression -> error . GT
    (187) ValueList -> error . COMMA
    (189) ValueList -> error . RPAREN

    COMMA           shift and go to state 183
    IN              shift and go to state 182
    COLON           shift and go to state 181
    EQ              shift and go to state 184
    NEQ             shift and go to state 185
    LE              shift and go to state 176
    GE              shift and go to state 179
    LT              shift and go to state 178
    GT              shift and go to state 180
    RPAREN          shift and go to state 177


state 111

    (88) IndexingExpression -> EntryIndexingExpression .

    COLON           reduce using rule 88 (IndexingExpression -> EntryIndexingExpression .)
    COMMA           reduce using rule 88 (IndexingExpression -> EntryIndexingExpression .)
    BACKSLASHES     reduce using rule 88 (IndexingExpression -> EntryIndexingExpression .)
    $end            reduce using rule 88 (IndexingExpression -> EntryIndexingExpression .)
    RBRACE          reduce using rule 88 (IndexingExpression -> EntryIndexingExpression .)
    SUBJECTTO       reduce using rule 88 (IndexingExpression -> EntryIndexingExpression .)


state 112

    (36) LinearExpression -> LinearExpression PLUS LinearExpression .
    (36) LinearExpression -> LinearExpression . PLUS LinearExpression
    (37) LinearExpression -> LinearExpression . MINUS LinearExpression
    (39) LinearExpression -> LinearExpression . TIMES NumericExpression
    (40) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    PLUS            reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    MINUS           reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    COMMA           reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    BACKSLASHES     reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    SUBJECTTO       reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    $end            reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    RPAREN          reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    EQ              reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    LE              reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    GE              reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    FOR             reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 52

  ! TIMES           [ reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .) ]
  ! DIVIDE          [ reduce using rule 36 (LinearExpression -> LinearExpression PLUS LinearExpression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]


state 113

    (37) LinearExpression -> LinearExpression MINUS LinearExpression .
    (36) LinearExpression -> LinearExpression . PLUS LinearExpression
    (37) LinearExpression -> LinearExpression . MINUS LinearExpression
    (39) LinearExpression -> LinearExpression . TIMES NumericExpression
    (40) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    PLUS            reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    MINUS           reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    COMMA           reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    BACKSLASHES     reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    SUBJECTTO       reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    $end            reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    RPAREN          reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    EQ              reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    LE              reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    GE              reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    FOR             reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 52

  ! TIMES           [ reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .) ]
  ! DIVIDE          [ reduce using rule 37 (LinearExpression -> LinearExpression MINUS LinearExpression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]


state 114

    (40) LinearExpression -> LinearExpression DIVIDE NumericExpression .
    (48) NumericExpression -> NumericExpression . PLUS NumericExpression
    (49) NumericExpression -> NumericExpression . MINUS NumericExpression
    (50) NumericExpression -> NumericExpression . TIMES NumericExpression
    (51) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (52) NumericExpression -> NumericExpression . MOD NumericExpression
    (53) NumericExpression -> NumericExpression . CARET NumericExpression

    PLUS            reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    MINUS           reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    TIMES           reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    DIVIDE          reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    COMMA           reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    BACKSLASHES     reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    SUBJECTTO       reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    $end            reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    RPAREN          reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    EQ              reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    LE              reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    GE              reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    FOR             reduce using rule 40 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    MOD             shift and go to state 100
    CARET           shift and go to state 96

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 102 ]


state 115

    (34) LinearExpression -> LPAREN LinearExpression RPAREN .

    PLUS            reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    MINUS           reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    TIMES           reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    DIVIDE          reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    COMMA           reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    BACKSLASHES     reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    SUBJECTTO       reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    $end            reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    RPAREN          reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    EQ              reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    LE              reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    GE              reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    FOR             reduce using rule 34 (LinearExpression -> LPAREN LinearExpression RPAREN .)


state 116

    (35) LinearExpression -> LPAREN error RPAREN .

    PLUS            reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    MINUS           reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    TIMES           reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    DIVIDE          reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    COMMA           reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    BACKSLASHES     reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    SUBJECTTO       reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    $end            reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    RPAREN          reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    EQ              reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    LE              reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    GE              reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)
    FOR             reduce using rule 35 (LinearExpression -> LPAREN error RPAREN .)


state 117

    (176) Variable -> ID UNDERLINE LBRACE . ValueList RBRACE
    (177) Variable -> ID UNDERLINE LBRACE . Variable RBRACE
    (178) Variable -> ID UNDERLINE LBRACE . NUMBER RBRACE
    (180) Variable -> ID UNDERLINE LBRACE . error RBRACE
    (181) ValueList -> . NUMBER COMMA NUMBER
    (182) ValueList -> . Variable COMMA Variable
    (183) ValueList -> . NUMBER COMMA Variable
    (184) ValueList -> . Variable COMMA NUMBER
    (185) ValueList -> . ValueList COMMA NUMBER
    (186) ValueList -> . ValueList COMMA Variable
    (187) ValueList -> . error COMMA
    (189) ValueList -> . error RPAREN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 186
    error           shift and go to state 188
    ID              shift and go to state 14

    Variable                       shift and go to state 189
    ValueList                      shift and go to state 187

state 118

    (7) Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression .
    (89) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (90) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (91) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    BACKSLASHES     reduce using rule 7 (Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression .)
    SUBJECTTO       reduce using rule 7 (Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression .)
    $end            reduce using rule 7 (Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression .)
    COLON           shift and go to state 174
    COMMA           shift and go to state 175


state 119

    (25) ConstraintExpression -> LBRACKET NumericExpression . RBRACKET LE LinearExpression LE NumericExpression
    (26) ConstraintExpression -> LBRACKET NumericExpression . RBRACKET GE LinearExpression GE NumericExpression
    (38) LinearExpression -> LBRACKET NumericExpression . RBRACKET TIMES LinearExpression
    (48) NumericExpression -> NumericExpression . PLUS NumericExpression
    (49) NumericExpression -> NumericExpression . MINUS NumericExpression
    (50) NumericExpression -> NumericExpression . TIMES NumericExpression
    (51) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (52) NumericExpression -> NumericExpression . MOD NumericExpression
    (53) NumericExpression -> NumericExpression . CARET NumericExpression

    RBRACKET        shift and go to state 190
    PLUS            shift and go to state 98
    MINUS           shift and go to state 101
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 100
    CARET           shift and go to state 96


state 120

    (23) ConstraintExpression -> LinearExpression LE . LinearExpression
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 46
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 191

state 121

    (24) ConstraintExpression -> LinearExpression GE . LinearExpression
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 46
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 192

state 122

    (22) ConstraintExpression -> LinearExpression EQ . LinearExpression
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 46
    SUM             shift and go to state 6
    ID              shift and go to state 14

