Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 153

state 89

    (8) Objective -> MAXIMIZE LinearExpression .
    (10) Objective -> MAXIMIZE LinearExpression . COMMA IndexingExpression
    (41) LinearExpression -> LinearExpression . PLUS LinearExpression
    (42) LinearExpression -> LinearExpression . MINUS LinearExpression
    (44) LinearExpression -> LinearExpression . TIMES NumericExpression
    (45) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    BACKSLASHES     reduce using rule 8 (Objective -> MAXIMIZE LinearExpression .)
    SUBJECTTO       reduce using rule 8 (Objective -> MAXIMIZE LinearExpression .)
    $end            reduce using rule 8 (Objective -> MAXIMIZE LinearExpression .)
    COMMA           shift and go to state 154
    PLUS            shift and go to state 71
    MINUS           shift and go to state 73
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 74


state 90

    (12) Objective -> MAXIMIZE error . COMMA
    (46) LinearExpression -> error . PLUS
    (47) LinearExpression -> error . MINUS
    (48) LinearExpression -> error . TIMES
    (49) LinearExpression -> error . DIVIDE
    (59) NumericExpression -> error . PLUS
    (60) NumericExpression -> error . MINUS
    (61) NumericExpression -> error . TIMES
    (62) NumericExpression -> error . DIVIDE
    (63) NumericExpression -> error . MOD
    (64) NumericExpression -> error . CARET

    COMMA           shift and go to state 155
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 78
    MOD             shift and go to state 87
    CARET           shift and go to state 76


state 91

    (43) LinearExpression -> NumericExpression . TIMES LinearExpression
    (53) NumericExpression -> NumericExpression . PLUS NumericExpression
    (54) NumericExpression -> NumericExpression . MINUS NumericExpression
    (55) NumericExpression -> NumericExpression . TIMES NumericExpression
    (56) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (57) NumericExpression -> NumericExpression . MOD NumericExpression
    (58) NumericExpression -> NumericExpression . CARET NumericExpression

    TIMES           shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    MOD             shift and go to state 109
    CARET           shift and go to state 104


state 92

    (16) ConstraintList -> ConstraintList BACKSLASHES . Constraint
    (17) ConstraintList -> ConstraintList BACKSLASHES .
    (20) Constraint -> . ConstraintExpression FOR IndexingExpression
    (21) Constraint -> . ConstraintExpression COMMA IndexingExpression
    (22) Constraint -> . ConstraintExpression
    (23) Constraint -> . error FOR
    (24) Constraint -> . error COMMA
    (25) ConstraintExpression -> . LinearExpression EQ LinearExpression
    (26) ConstraintExpression -> . LinearExpression LE LinearExpression
    (27) ConstraintExpression -> . LinearExpression GE LinearExpression
    (28) ConstraintExpression -> . LinearExpression EQ NUMBER
    (29) ConstraintExpression -> . LinearExpression LE NUMBER
    (30) ConstraintExpression -> . LinearExpression GE NUMBER
    (31) ConstraintExpression -> . NumericExpression LE LinearExpression LE NumericExpression
    (32) ConstraintExpression -> . NumericExpression GE LinearExpression GE NumericExpression
    (33) ConstraintExpression -> . error EQ
    (34) ConstraintExpression -> . error LE
    (35) ConstraintExpression -> . error GE
    (36) LinearExpression -> . Variable
    (37) LinearExpression -> . PLUS LinearExpression
    (38) LinearExpression -> . MINUS LinearExpression
    (39) LinearExpression -> . LPAREN LinearExpression RPAREN
    (40) LinearExpression -> . LPAREN error RPAREN
    (41) LinearExpression -> . LinearExpression PLUS LinearExpression
    (42) LinearExpression -> . LinearExpression MINUS LinearExpression
    (43) LinearExpression -> . NumericExpression TIMES LinearExpression
    (44) LinearExpression -> . LinearExpression TIMES NumericExpression
    (45) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (46) LinearExpression -> . error PLUS
    (47) LinearExpression -> . error MINUS
    (48) LinearExpression -> . error TIMES
    (49) LinearExpression -> . error DIVIDE
    (50) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (51) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (52) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    BACKSLASHES     reduce using rule 17 (ConstraintList -> ConstraintList BACKSLASHES .)
    $end            reduce using rule 17 (ConstraintList -> ConstraintList BACKSLASHES .)
    error           shift and go to state 157
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 3
    SUM             shift and go to state 5
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    LinearExpression               shift and go to state 19
    Constraint                     shift and go to state 156
    Variable                       shift and go to state 14
    ConstraintExpression           shift and go to state 34
    NumericExpression              shift and go to state 36

state 93

    (198) Variable -> ID UNDERLINE . LBRACE ValueList RBRACE
    (199) Variable -> ID UNDERLINE . LBRACE Variable RBRACE
    (200) Variable -> ID UNDERLINE . LBRACE NUMBER RBRACE
    (202) Variable -> ID UNDERLINE . LBRACE error RBRACE

    LBRACE          shift and go to state 158


state 94

    (95) NumericExpression -> CARD LPAREN . SetExpression RPAREN
    (160) SetExpression -> . SetExpression DIFF SetExpression
    (161) SetExpression -> . SetExpression SYMDIFF SetExpression
    (162) SetExpression -> . SetExpression UNION SetExpression
    (163) SetExpression -> . SetExpression INTER SetExpression
    (164) SetExpression -> . SetExpression CROSS SetExpression
    (165) SetExpression -> . error DIFF
    (166) SetExpression -> . error SYMDIFF
    (167) SetExpression -> . error UNION
    (168) SetExpression -> . error INTER
    (169) SetExpression -> . error CROSS
    (170) SetExpression -> . LBRACE ValueList RBRACE
    (171) SetExpression -> . LBRACE Range RBRACE
    (172) SetExpression -> . LBRACE SetExpression RBRACE
    (173) SetExpression -> . Range
    (174) SetExpression -> . Variable
    (175) SetExpression -> . NATURALSET
    (176) SetExpression -> . INTEGERSET
    (177) SetExpression -> . INTEGERSETPOSITIVE
    (178) SetExpression -> . INTEGERSETNEGATIVE
    (179) SetExpression -> . INTEGERSETWITHONELIMIT
    (180) SetExpression -> . INTEGERSETWITHTWOLIMITS
    (181) SetExpression -> . REALSET
    (182) SetExpression -> . REALSETPOSITIVE
    (183) SetExpression -> . REALSETNEGATIVE
    (184) SetExpression -> . REALSETWITHONELIMIT
    (185) SetExpression -> . REALSETWITHTWOLIMITS
    (186) SetExpression -> . BINARYSET
    (187) SetExpression -> . LBRACE error RBRACE
    (188) SetExpression -> . Variable LPAREN ValueList RPAREN
    (189) SetExpression -> . Variable LBRACE ValueList RBRACE
    (190) SetExpression -> . Variable LBRACE Variable RBRACE
    (191) SetExpression -> . Variable LPAREN Variable RPAREN
    (192) SetExpression -> . error LBRACE
    (193) SetExpression -> . error LPAREN
    (194) Range -> . Variable DOTS NumericExpression
    (195) Range -> . NUMBER DOTS NumericExpression
    (196) Range -> . error DOTS
    (197) Range -> . error COMMA
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 172
    LBRACE          shift and go to state 169
    NATURALSET      shift and go to state 176
    INTEGERSET      shift and go to state 170
    INTEGERSETPOSITIVE shift and go to state 165
    INTEGERSETNEGATIVE shift and go to state 175
    INTEGERSETWITHONELIMIT shift and go to state 173
    INTEGERSETWITHTWOLIMITS shift and go to state 159
    REALSET         shift and go to state 162
    REALSETPOSITIVE shift and go to state 171
    REALSETNEGATIVE shift and go to state 163
    REALSETWITHONELIMIT shift and go to state 161
    REALSETWITHTWOLIMITS shift and go to state 160
    BINARYSET       shift and go to state 167
    NUMBER          shift and go to state 166
    ID              shift and go to state 27

    Variable                       shift and go to state 164
    Range                          shift and go to state 168
    SetExpression                  shift and go to state 174

state 95

    (87) NumericExpression -> MAX LPAREN . NumericExpression RPAREN
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 177

state 96

    (69) NumericExpression -> MAX UNDERLINE . LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> MAX UNDERLINE . LBRACE IndexingExpression RBRACE NumericExpression
    (75) NumericExpression -> MAX UNDERLINE . LBRACE error RBRACE

    LBRACE          shift and go to state 178


state 97

    (83) NumericExpression -> SQRT LBRACE . NumericExpression RBRACE
    (99) NumericExpression -> SQRT LBRACE . error RBRACE
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 179
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 180

state 98

    (94) NumericExpression -> ARCTAN LPAREN . NumericExpression RPAREN
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 181

state 99

    (9) Objective -> MINIMIZE LinearExpression .
    (11) Objective -> MINIMIZE LinearExpression . COMMA IndexingExpression
    (41) LinearExpression -> LinearExpression . PLUS LinearExpression
    (42) LinearExpression -> LinearExpression . MINUS LinearExpression
    (44) LinearExpression -> LinearExpression . TIMES NumericExpression
    (45) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    BACKSLASHES     reduce using rule 9 (Objective -> MINIMIZE LinearExpression .)
    SUBJECTTO       reduce using rule 9 (Objective -> MINIMIZE LinearExpression .)
    $end            reduce using rule 9 (Objective -> MINIMIZE LinearExpression .)
    COMMA           shift and go to state 182
    PLUS            shift and go to state 71
    MINUS           shift and go to state 73
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 74


state 100

    (13) Objective -> MINIMIZE error . COMMA
    (46) LinearExpression -> error . PLUS
    (47) LinearExpression -> error . MINUS
    (48) LinearExpression -> error . TIMES
