Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP


state 104

    (169) TupleList -> LPAREN . ValueList RPAREN
    (162) ValueList -> . NUMBER COMMA NUMBER
    (163) ValueList -> . Variable COMMA Variable
    (164) ValueList -> . NUMBER COMMA Variable
    (165) ValueList -> . Variable COMMA NUMBER
    (166) ValueList -> . ValueList COMMA NUMBER
    (167) ValueList -> . ValueList COMMA Variable
    (168) ValueList -> . error COMMA
    (170) ValueList -> . error RPAREN
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    NUMBER          shift and go to state 100
    error           shift and go to state 168
    ID              shift and go to state 14

    Variable                       shift and go to state 169
    ValueList                      shift and go to state 167

state 105

    (8) Objective -> MINIMIZE LinearExpression COMMA IndexingExpression .
    (87) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (88) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (89) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    BACKSLASHES     reduce using rule 8 (Objective -> MINIMIZE LinearExpression COMMA IndexingExpression .)
    SUBJECTTO       reduce using rule 8 (Objective -> MINIMIZE LinearExpression COMMA IndexingExpression .)
    $end            reduce using rule 8 (Objective -> MINIMIZE LinearExpression COMMA IndexingExpression .)
    COLON           shift and go to state 170
    COMMA           shift and go to state 171


state 106

    (90) IndexingExpression -> error . COMMA
    (94) EntryIndexingExpression -> error . IN
    (95) EntryIndexingExpression -> error . COLON
    (104) EntryIndexingExpression -> error . EQ
    (105) EntryIndexingExpression -> error . NEQ
    (106) EntryIndexingExpression -> error . LE
    (107) EntryIndexingExpression -> error . GE
    (108) EntryIndexingExpression -> error . LT
    (109) EntryIndexingExpression -> error . GT
    (168) ValueList -> error . COMMA
    (170) ValueList -> error . RPAREN

    COMMA           shift and go to state 179
    IN              shift and go to state 178
    COLON           shift and go to state 177
    EQ              shift and go to state 180
    NEQ             shift and go to state 181
    LE              shift and go to state 172
    GE              shift and go to state 175
    LT              shift and go to state 174
    GT              shift and go to state 176
    RPAREN          shift and go to state 173


state 107

    (86) IndexingExpression -> EntryIndexingExpression .

    COLON           reduce using rule 86 (IndexingExpression -> EntryIndexingExpression .)
    COMMA           reduce using rule 86 (IndexingExpression -> EntryIndexingExpression .)
    BACKSLASHES     reduce using rule 86 (IndexingExpression -> EntryIndexingExpression .)
    SUBJECTTO       reduce using rule 86 (IndexingExpression -> EntryIndexingExpression .)
    $end            reduce using rule 86 (IndexingExpression -> EntryIndexingExpression .)
    RBRACE          reduce using rule 86 (IndexingExpression -> EntryIndexingExpression .)


state 108

    (34) LinearExpression -> LinearExpression PLUS LinearExpression .
    (34) LinearExpression -> LinearExpression . PLUS LinearExpression
    (35) LinearExpression -> LinearExpression . MINUS LinearExpression
    (37) LinearExpression -> LinearExpression . TIMES NumericExpression
    (38) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    PLUS            reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    MINUS           reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    FOR             reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    COMMA           reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    BACKSLASHES     reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    $end            reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    SUBJECTTO       reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    RPAREN          reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    EQ              reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    LE              reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    GE              reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 50

  ! TIMES           [ reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .) ]
  ! DIVIDE          [ reduce using rule 34 (LinearExpression -> LinearExpression PLUS LinearExpression .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]


state 109

    (35) LinearExpression -> LinearExpression MINUS LinearExpression .
    (34) LinearExpression -> LinearExpression . PLUS LinearExpression
    (35) LinearExpression -> LinearExpression . MINUS LinearExpression
    (37) LinearExpression -> LinearExpression . TIMES NumericExpression
    (38) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    PLUS            reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    MINUS           reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    FOR             reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    COMMA           reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    BACKSLASHES     reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    $end            reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    SUBJECTTO       reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    RPAREN          reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    EQ              reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    LE              reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    GE              reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 50

  ! TIMES           [ reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .) ]
  ! DIVIDE          [ reduce using rule 35 (LinearExpression -> LinearExpression MINUS LinearExpression .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]


state 110

    (38) LinearExpression -> LinearExpression DIVIDE NumericExpression .
    (46) NumericExpression -> NumericExpression . PLUS NumericExpression
    (47) NumericExpression -> NumericExpression . MINUS NumericExpression
    (48) NumericExpression -> NumericExpression . TIMES NumericExpression
    (49) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (50) NumericExpression -> NumericExpression . MOD NumericExpression
    (51) NumericExpression -> NumericExpression . CARET NumericExpression

    PLUS            reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    MINUS           reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    TIMES           reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    DIVIDE          reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    FOR             reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    COMMA           reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    BACKSLASHES     reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    $end            reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    SUBJECTTO       reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    RPAREN          reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    EQ              reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    LE              reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    GE              reduce using rule 38 (LinearExpression -> LinearExpression DIVIDE NumericExpression .)
    MOD             shift and go to state 96
    CARET           shift and go to state 92

  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 97 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 98 ]


state 111

    (32) LinearExpression -> LPAREN LinearExpression RPAREN .

    PLUS            reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    MINUS           reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    TIMES           reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    DIVIDE          reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    FOR             reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    COMMA           reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    BACKSLASHES     reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    $end            reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    SUBJECTTO       reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    RPAREN          reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    EQ              reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    LE              reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)
    GE              reduce using rule 32 (LinearExpression -> LPAREN LinearExpression RPAREN .)


state 112

    (33) LinearExpression -> LPAREN error RPAREN .

    PLUS            reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    MINUS           reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    TIMES           reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    DIVIDE          reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    FOR             reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    COMMA           reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    BACKSLASHES     reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    $end            reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    SUBJECTTO       reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    RPAREN          reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    EQ              reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    LE              reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)
    GE              reduce using rule 33 (LinearExpression -> LPAREN error RPAREN .)


state 113

    (158) Variable -> ID UNDERLINE LBRACE . ValueList RBRACE
    (159) Variable -> ID UNDERLINE LBRACE . Variable RBRACE
    (160) Variable -> ID UNDERLINE LBRACE . NUMBER RBRACE
    (162) ValueList -> . NUMBER COMMA NUMBER
    (163) ValueList -> . Variable COMMA Variable
    (164) ValueList -> . NUMBER COMMA Variable
    (165) ValueList -> . Variable COMMA NUMBER
    (166) ValueList -> . ValueList COMMA NUMBER
    (167) ValueList -> . ValueList COMMA Variable
    (168) ValueList -> . error COMMA
    (170) ValueList -> . error RPAREN
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    NUMBER          shift and go to state 182
    error           shift and go to state 168
    ID              shift and go to state 14

    Variable                       shift and go to state 184
    ValueList                      shift and go to state 183

state 114

    (7) Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression .
    (87) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (88) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (89) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    BACKSLASHES     reduce using rule 7 (Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression .)
    SUBJECTTO       reduce using rule 7 (Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression .)
    $end            reduce using rule 7 (Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression .)
    COLON           shift and go to state 170
    COMMA           shift and go to state 171


state 115

    (23) ConstraintExpression -> LBRACKET NumericExpression . RBRACKET LE LinearExpression LE NumericExpression
    (24) ConstraintExpression -> LBRACKET NumericExpression . RBRACKET GE LinearExpression GE NumericExpression
    (36) LinearExpression -> LBRACKET NumericExpression . RBRACKET TIMES LinearExpression
    (46) NumericExpression -> NumericExpression . PLUS NumericExpression
    (47) NumericExpression -> NumericExpression . MINUS NumericExpression
    (48) NumericExpression -> NumericExpression . TIMES NumericExpression
    (49) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (50) NumericExpression -> NumericExpression . MOD NumericExpression
    (51) NumericExpression -> NumericExpression . CARET NumericExpression

    RBRACKET        shift and go to state 185
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 96
    CARET           shift and go to state 92


state 116

    (21) ConstraintExpression -> LinearExpression LE . LinearExpression
    (28) LinearExpression -> . Variable
    (29) LinearExpression -> . NUMBER
    (30) LinearExpression -> . PLUS LinearExpression
    (31) LinearExpression -> . MINUS LinearExpression
    (32) LinearExpression -> . LPAREN LinearExpression RPAREN
    (33) LinearExpression -> . LPAREN error RPAREN
    (34) LinearExpression -> . LinearExpression PLUS LinearExpression
    (35) LinearExpression -> . LinearExpression MINUS LinearExpression
    (36) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (37) LinearExpression -> . LinearExpression TIMES NumericExpression
    (38) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (39) LinearExpression -> . error PLUS
    (40) LinearExpression -> . error MINUS
    (41) LinearExpression -> . error TIMES
    (42) LinearExpression -> . error DIVIDE
    (43) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (44) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (45) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 15
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 186

state 117

    (22) ConstraintExpression -> LinearExpression GE . LinearExpression
    (28) LinearExpression -> . Variable
    (29) LinearExpression -> . NUMBER
    (30) LinearExpression -> . PLUS LinearExpression
    (31) LinearExpression -> . MINUS LinearExpression
    (32) LinearExpression -> . LPAREN LinearExpression RPAREN
    (33) LinearExpression -> . LPAREN error RPAREN
    (34) LinearExpression -> . LinearExpression PLUS LinearExpression
    (35) LinearExpression -> . LinearExpression MINUS LinearExpression
    (36) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (37) LinearExpression -> . LinearExpression TIMES NumericExpression
    (38) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (39) LinearExpression -> . error PLUS
    (40) LinearExpression -> . error MINUS
    (41) LinearExpression -> . error TIMES
    (42) LinearExpression -> . error DIVIDE
    (43) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (44) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (45) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 15
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 187

state 118

    (20) ConstraintExpression -> LinearExpression EQ . LinearExpression
    (28) LinearExpression -> . Variable
    (29) LinearExpression -> . NUMBER
    (30) LinearExpression -> . PLUS LinearExpression
    (31) LinearExpression -> . MINUS LinearExpression
    (32) LinearExpression -> . LPAREN LinearExpression RPAREN
    (33) LinearExpression -> . LPAREN error RPAREN
    (34) LinearExpression -> . LinearExpression PLUS LinearExpression
    (35) LinearExpression -> . LinearExpression MINUS LinearExpression
    (36) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (37) LinearExpression -> . LinearExpression TIMES NumericExpression
    (38) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (39) LinearExpression -> . error PLUS
    (40) LinearExpression -> . error MINUS
    (41) LinearExpression -> . error TIMES
    (42) LinearExpression -> . error DIVIDE
    (43) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (44) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (45) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 15
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 188

state 119

    (14) ConstraintList -> error BACKSLASHES .

    BACKSLASHES     reduce using rule 14 (ConstraintList -> error BACKSLASHES .)
    $end            reduce using rule 14 (ConstraintList -> error BACKSLASHES .)


state 120

    (18) Constraint -> error FOR .

    BACKSLASHES     reduce using rule 18 (Constraint -> error FOR .)
    $end            reduce using rule 18 (Constraint -> error FOR .)


state 121

    (27) ConstraintExpression -> error GE .

    FOR             reduce using rule 27 (ConstraintExpression -> error GE .)
    COMMA           reduce using rule 27 (ConstraintExpression -> error GE .)
    BACKSLASHES     reduce using rule 27 (ConstraintExpression -> error GE .)
    $end            reduce using rule 27 (ConstraintExpression -> error GE .)


state 122

    (26) ConstraintExpression -> error LE .

    FOR             reduce using rule 26 (ConstraintExpression -> error LE .)
    COMMA           reduce using rule 26 (ConstraintExpression -> error LE .)
    BACKSLASHES     reduce using rule 26 (ConstraintExpression -> error LE .)
    $end            reduce using rule 26 (ConstraintExpression -> error LE .)


state 123

    (19) Constraint -> error COMMA .

    BACKSLASHES     reduce using rule 19 (Constraint -> error COMMA .)
    $end            reduce using rule 19 (Constraint -> error COMMA .)


state 124

    (25) ConstraintExpression -> error EQ .

    FOR             reduce using rule 25 (ConstraintExpression -> error EQ .)
    COMMA           reduce using rule 25 (ConstraintExpression -> error EQ .)
    BACKSLASHES     reduce using rule 25 (ConstraintExpression -> error EQ .)
    $end            reduce using rule 25 (ConstraintExpression -> error EQ .)


state 125

    (10) Constraints -> SUBJECTTO ConstraintList BACKSLASHES .
    (11) ConstraintList -> ConstraintList BACKSLASHES . Constraint
    (12) ConstraintList -> ConstraintList BACKSLASHES .
    (15) Constraint -> . ConstraintExpression FOR IndexingExpression
    (16) Constraint -> . ConstraintExpression COMMA IndexingExpression
    (17) Constraint -> . ConstraintExpression
    (18) Constraint -> . error FOR
    (19) Constraint -> . error COMMA
    (20) ConstraintExpression -> . LinearExpression EQ LinearExpression
    (21) ConstraintExpression -> . LinearExpression LE LinearExpression
    (22) ConstraintExpression -> . LinearExpression GE LinearExpression
    (23) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET LE LinearExpression LE NumericExpression
    (24) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET GE LinearExpression GE NumericExpression
    (25) ConstraintExpression -> . error EQ
    (26) ConstraintExpression -> . error LE
    (27) ConstraintExpression -> . error GE
    (28) LinearExpression -> . Variable
    (29) LinearExpression -> . NUMBER
    (30) LinearExpression -> . PLUS LinearExpression
    (31) LinearExpression -> . MINUS LinearExpression
    (32) LinearExpression -> . LPAREN LinearExpression RPAREN
    (33) LinearExpression -> . LPAREN error RPAREN
    (34) LinearExpression -> . LinearExpression PLUS LinearExpression
    (35) LinearExpression -> . LinearExpression MINUS LinearExpression
    (36) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (37) LinearExpression -> . LinearExpression TIMES NumericExpression
    (38) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (39) LinearExpression -> . error PLUS
    (40) LinearExpression -> . error MINUS
    (41) LinearExpression -> . error TIMES
    (42) LinearExpression -> . error DIVIDE
    (43) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (44) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (45) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

  ! reduce/reduce conflict for $end resolved using rule 10 (Constraints -> SUBJECTTO ConstraintList BACKSLASHES .)
    $end            reduce using rule 10 (Constraints -> SUBJECTTO ConstraintList BACKSLASHES .)
    BACKSLASHES     reduce using rule 12 (ConstraintList -> ConstraintList BACKSLASHES .)
    error           shift and go to state 190
    LBRACKET        shift and go to state 59
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    SUM             shift and go to state 6
    ID              shift and go to state 14

  ! $end            [ reduce using rule 12 (ConstraintList -> ConstraintList BACKSLASHES .) ]

    LinearExpression               shift and go to state 60
    Constraint                     shift and go to state 189
    Variable                       shift and go to state 10
    ConstraintExpression           shift and go to state 64

state 126

    (16) Constraint -> ConstraintExpression COMMA . IndexingExpression
    (86) IndexingExpression -> . EntryIndexingExpression
    (87) IndexingExpression -> . IndexingExpression COLON LogicalExpression
    (88) IndexingExpression -> . IndexingExpression COMMA EntryIndexingExpression
    (89) IndexingExpression -> . IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
    (90) IndexingExpression -> . error COMMA
    (91) EntryIndexingExpression -> . ValueList IN SetExpression
    (92) EntryIndexingExpression -> . TupleList IN SetExpression
    (93) EntryIndexingExpression -> . Variable IN SetExpression
    (94) EntryIndexingExpression -> . error IN
    (95) EntryIndexingExpression -> . error COLON
    (96) EntryIndexingExpression -> . Variable EQ NUMBER
    (97) EntryIndexingExpression -> . Variable EQ Variable
    (98) EntryIndexingExpression -> . Variable EQ Range
    (99) EntryIndexingExpression -> . Variable NEQ NumericExpression
    (100) EntryIndexingExpression -> . Variable LE NumericExpression
    (101) EntryIndexingExpression -> . Variable GE NumericExpression
    (102) EntryIndexingExpression -> . Variable LT NumericExpression
    (103) EntryIndexingExpression -> . Variable GT NumericExpression
    (104) EntryIndexingExpression -> . error EQ
    (105) EntryIndexingExpression -> . error NEQ
    (106) EntryIndexingExpression -> . error LE
    (107) EntryIndexingExpression -> . error GE
    (108) EntryIndexingExpression -> . error LT
    (109) EntryIndexingExpression -> . error GT
    (162) ValueList -> . NUMBER COMMA NUMBER
    (163) ValueList -> . Variable COMMA Variable
    (164) ValueList -> . NUMBER COMMA Variable
    (165) ValueList -> . Variable COMMA NUMBER
    (166) ValueList -> . ValueList COMMA NUMBER
    (167) ValueList -> . ValueList COMMA Variable
    (168) ValueList -> . error COMMA
    (170) ValueList -> . error RPAREN
    (169) TupleList -> . LPAREN ValueList RPAREN
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    error           shift and go to state 106
    NUMBER          shift and go to state 100
    LPAREN          shift and go to state 104
    ID              shift and go to state 14

    Variable                       shift and go to state 102
    ValueList                      shift and go to state 101
    IndexingExpression             shift and go to state 191
    EntryIndexingExpression        shift and go to state 107
    TupleList                      shift and go to state 103

state 127

    (15) Constraint -> ConstraintExpression FOR . IndexingExpression
    (86) IndexingExpression -> . EntryIndexingExpression
    (87) IndexingExpression -> . IndexingExpression COLON LogicalExpression
    (88) IndexingExpression -> . IndexingExpression COMMA EntryIndexingExpression
    (89) IndexingExpression -> . IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
    (90) IndexingExpression -> . error COMMA
    (91) EntryIndexingExpression -> . ValueList IN SetExpression
    (92) EntryIndexingExpression -> . TupleList IN SetExpression
    (93) EntryIndexingExpression -> . Variable IN SetExpression
    (94) EntryIndexingExpression -> . error IN
    (95) EntryIndexingExpression -> . error COLON
    (96) EntryIndexingExpression -> . Variable EQ NUMBER
    (97) EntryIndexingExpression -> . Variable EQ Variable
    (98) EntryIndexingExpression -> . Variable EQ Range
    (99) EntryIndexingExpression -> . Variable NEQ NumericExpression
    (100) EntryIndexingExpression -> . Variable LE NumericExpression
    (101) EntryIndexingExpression -> . Variable GE NumericExpression
    (102) EntryIndexingExpression -> . Variable LT NumericExpression
    (103) EntryIndexingExpression -> . Variable GT NumericExpression
    (104) EntryIndexingExpression -> . error EQ
    (105) EntryIndexingExpression -> . error NEQ
    (106) EntryIndexingExpression -> . error LE
    (107) EntryIndexingExpression -> . error GE
    (108) EntryIndexingExpression -> . error LT
    (109) EntryIndexingExpression -> . error GT
    (162) ValueList -> . NUMBER COMMA NUMBER
    (163) ValueList -> . Variable COMMA Variable
    (164) ValueList -> . NUMBER COMMA Variable
    (165) ValueList -> . Variable COMMA NUMBER
    (166) ValueList -> . ValueList COMMA NUMBER
    (167) ValueList -> . ValueList COMMA Variable
    (168) ValueList -> . error COMMA
    (170) ValueList -> . error RPAREN
    (169) TupleList -> . LPAREN ValueList RPAREN
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    error           shift and go to state 106
    NUMBER          shift and go to state 100
    LPAREN          shift and go to state 104
    ID              shift and go to state 14

    Variable                       shift and go to state 102
    ValueList                      shift and go to state 101
    IndexingExpression             shift and go to state 192
    EntryIndexingExpression        shift and go to state 107
    TupleList                      shift and go to state 103

state 128

    (43) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression . RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (44) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression . RBRACE LinearExpression
    (87) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (88) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (89) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    RBRACE          shift and go to state 193
    COLON           shift and go to state 170
    COMMA           shift and go to state 171


state 129

    (45) LinearExpression -> SUM UNDERLINE LBRACE error . RBRACE
    (90) IndexingExpression -> error . COMMA
    (94) EntryIndexingExpression -> error . IN
    (95) EntryIndexingExpression -> error . COLON
    (104) EntryIndexingExpression -> error . EQ
    (105) EntryIndexingExpression -> error . NEQ
    (106) EntryIndexingExpression -> error . LE
    (107) EntryIndexingExpression -> error . GE
    (108) EntryIndexingExpression -> error . LT
